

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   100     0015                     	;# 
   101     0016                     	;# 
   102     0017                     	;# 
   103     0018                     	;# 
   104     0019                     	;# 
   105     001A                     	;# 
   106     001B                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     0088                     	;# 
   117     0089                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     008F                     	;# 
   122     0090                     	;# 
   123     0091                     	;# 
   124     0092                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0093                     	;# 
   128     0094                     	;# 
   129     0095                     	;# 
   130     0096                     	;# 
   131     0097                     	;# 
   132     0098                     	;# 
   133     0099                     	;# 
   134     009A                     	;# 
   135     009B                     	;# 
   136     009C                     	;# 
   137     009D                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     0105                     	;# 
   141     0107                     	;# 
   142     0108                     	;# 
   143     0109                     	;# 
   144     010C                     	;# 
   145     010C                     	;# 
   146     010D                     	;# 
   147     010E                     	;# 
   148     010F                     	;# 
   149     0185                     	;# 
   150     0187                     	;# 
   151     0188                     	;# 
   152     0189                     	;# 
   153     018C                     	;# 
   154     018D                     	;# 
   155     0000                     	;# 
   156     0001                     	;# 
   157     0002                     	;# 
   158     0003                     	;# 
   159     0004                     	;# 
   160     0005                     	;# 
   161     0006                     	;# 
   162     0007                     	;# 
   163     0008                     	;# 
   164     0009                     	;# 
   165     000A                     	;# 
   166     000B                     	;# 
   167     000C                     	;# 
   168     000D                     	;# 
   169     000E                     	;# 
   170     000E                     	;# 
   171     000F                     	;# 
   172     0010                     	;# 
   173     0011                     	;# 
   174     0012                     	;# 
   175     0013                     	;# 
   176     0014                     	;# 
   177     0015                     	;# 
   178     0015                     	;# 
   179     0016                     	;# 
   180     0017                     	;# 
   181     0018                     	;# 
   182     0019                     	;# 
   183     001A                     	;# 
   184     001B                     	;# 
   185     001B                     	;# 
   186     001C                     	;# 
   187     001D                     	;# 
   188     001E                     	;# 
   189     001F                     	;# 
   190     0081                     	;# 
   191     0085                     	;# 
   192     0086                     	;# 
   193     0087                     	;# 
   194     0088                     	;# 
   195     0089                     	;# 
   196     008C                     	;# 
   197     008D                     	;# 
   198     008E                     	;# 
   199     008F                     	;# 
   200     0090                     	;# 
   201     0091                     	;# 
   202     0092                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0093                     	;# 
   206     0094                     	;# 
   207     0095                     	;# 
   208     0096                     	;# 
   209     0097                     	;# 
   210     0098                     	;# 
   211     0099                     	;# 
   212     009A                     	;# 
   213     009B                     	;# 
   214     009C                     	;# 
   215     009D                     	;# 
   216     009E                     	;# 
   217     009F                     	;# 
   218     0105                     	;# 
   219     0107                     	;# 
   220     0108                     	;# 
   221     0109                     	;# 
   222     010C                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     0185                     	;# 
   228     0187                     	;# 
   229     0188                     	;# 
   230     0189                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0008                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000D                     	;# 
   403     000E                     	;# 
   404     000E                     	;# 
   405     000F                     	;# 
   406     0010                     	;# 
   407     0011                     	;# 
   408     0012                     	;# 
   409     0013                     	;# 
   410     0014                     	;# 
   411     0015                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001D                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     0081                     	;# 
   425     0085                     	;# 
   426     0086                     	;# 
   427     0087                     	;# 
   428     0088                     	;# 
   429     0089                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0094                     	;# 
   441     0095                     	;# 
   442     0096                     	;# 
   443     0097                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009A                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     009F                     	;# 
   452     0105                     	;# 
   453     0107                     	;# 
   454     0108                     	;# 
   455     0109                     	;# 
   456     010C                     	;# 
   457     010C                     	;# 
   458     010D                     	;# 
   459     010E                     	;# 
   460     010F                     	;# 
   461     0185                     	;# 
   462     0187                     	;# 
   463     0188                     	;# 
   464     0189                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     0000                     	;# 
   468     0001                     	;# 
   469     0002                     	;# 
   470     0003                     	;# 
   471     0004                     	;# 
   472     0005                     	;# 
   473     0006                     	;# 
   474     0007                     	;# 
   475     0008                     	;# 
   476     0009                     	;# 
   477     000A                     	;# 
   478     000B                     	;# 
   479     000C                     	;# 
   480     000D                     	;# 
   481     000E                     	;# 
   482     000E                     	;# 
   483     000F                     	;# 
   484     0010                     	;# 
   485     0011                     	;# 
   486     0012                     	;# 
   487     0013                     	;# 
   488     0014                     	;# 
   489     0015                     	;# 
   490     0015                     	;# 
   491     0016                     	;# 
   492     0017                     	;# 
   493     0018                     	;# 
   494     0019                     	;# 
   495     001A                     	;# 
   496     001B                     	;# 
   497     001B                     	;# 
   498     001C                     	;# 
   499     001D                     	;# 
   500     001E                     	;# 
   501     001F                     	;# 
   502     0081                     	;# 
   503     0085                     	;# 
   504     0086                     	;# 
   505     0087                     	;# 
   506     0088                     	;# 
   507     0089                     	;# 
   508     008C                     	;# 
   509     008D                     	;# 
   510     008E                     	;# 
   511     008F                     	;# 
   512     0090                     	;# 
   513     0091                     	;# 
   514     0092                     	;# 
   515     0093                     	;# 
   516     0093                     	;# 
   517     0093                     	;# 
   518     0094                     	;# 
   519     0095                     	;# 
   520     0096                     	;# 
   521     0097                     	;# 
   522     0098                     	;# 
   523     0099                     	;# 
   524     009A                     	;# 
   525     009B                     	;# 
   526     009C                     	;# 
   527     009D                     	;# 
   528     009E                     	;# 
   529     009F                     	;# 
   530     0105                     	;# 
   531     0107                     	;# 
   532     0108                     	;# 
   533     0109                     	;# 
   534     010C                     	;# 
   535     010C                     	;# 
   536     010D                     	;# 
   537     010E                     	;# 
   538     010F                     	;# 
   539     0185                     	;# 
   540     0187                     	;# 
   541     0188                     	;# 
   542     0189                     	;# 
   543     018C                     	;# 
   544     018D                     	;# 
   545     0000                     	;# 
   546     0001                     	;# 
   547     0002                     	;# 
   548     0003                     	;# 
   549     0004                     	;# 
   550     0005                     	;# 
   551     0006                     	;# 
   552     0007                     	;# 
   553     0008                     	;# 
   554     0009                     	;# 
   555     000A                     	;# 
   556     000B                     	;# 
   557     000C                     	;# 
   558     000D                     	;# 
   559     000E                     	;# 
   560     000E                     	;# 
   561     000F                     	;# 
   562     0010                     	;# 
   563     0011                     	;# 
   564     0012                     	;# 
   565     0013                     	;# 
   566     0014                     	;# 
   567     0015                     	;# 
   568     0015                     	;# 
   569     0016                     	;# 
   570     0017                     	;# 
   571     0018                     	;# 
   572     0019                     	;# 
   573     001A                     	;# 
   574     001B                     	;# 
   575     001B                     	;# 
   576     001C                     	;# 
   577     001D                     	;# 
   578     001E                     	;# 
   579     001F                     	;# 
   580     0081                     	;# 
   581     0085                     	;# 
   582     0086                     	;# 
   583     0087                     	;# 
   584     0088                     	;# 
   585     0089                     	;# 
   586     008C                     	;# 
   587     008D                     	;# 
   588     008E                     	;# 
   589     008F                     	;# 
   590     0090                     	;# 
   591     0091                     	;# 
   592     0092                     	;# 
   593     0093                     	;# 
   594     0093                     	;# 
   595     0093                     	;# 
   596     0094                     	;# 
   597     0095                     	;# 
   598     0096                     	;# 
   599     0097                     	;# 
   600     0098                     	;# 
   601     0099                     	;# 
   602     009A                     	;# 
   603     009B                     	;# 
   604     009C                     	;# 
   605     009D                     	;# 
   606     009E                     	;# 
   607     009F                     	;# 
   608     0105                     	;# 
   609     0107                     	;# 
   610     0108                     	;# 
   611     0109                     	;# 
   612     010C                     	;# 
   613     010C                     	;# 
   614     010D                     	;# 
   615     010E                     	;# 
   616     010F                     	;# 
   617     0185                     	;# 
   618     0187                     	;# 
   619     0188                     	;# 
   620     0189                     	;# 
   621     018C                     	;# 
   622     018D                     	;# 
   623     0000                     	;# 
   624     0001                     	;# 
   625     0002                     	;# 
   626     0003                     	;# 
   627     0004                     	;# 
   628     0005                     	;# 
   629     0006                     	;# 
   630     0007                     	;# 
   631     0008                     	;# 
   632     0009                     	;# 
   633     000A                     	;# 
   634     000B                     	;# 
   635     000C                     	;# 
   636     000D                     	;# 
   637     000E                     	;# 
   638     000E                     	;# 
   639     000F                     	;# 
   640     0010                     	;# 
   641     0011                     	;# 
   642     0012                     	;# 
   643     0013                     	;# 
   644     0014                     	;# 
   645     0015                     	;# 
   646     0015                     	;# 
   647     0016                     	;# 
   648     0017                     	;# 
   649     0018                     	;# 
   650     0019                     	;# 
   651     001A                     	;# 
   652     001B                     	;# 
   653     001B                     	;# 
   654     001C                     	;# 
   655     001D                     	;# 
   656     001E                     	;# 
   657     001F                     	;# 
   658     0081                     	;# 
   659     0085                     	;# 
   660     0086                     	;# 
   661     0087                     	;# 
   662     0088                     	;# 
   663     0089                     	;# 
   664     008C                     	;# 
   665     008D                     	;# 
   666     008E                     	;# 
   667     008F                     	;# 
   668     0090                     	;# 
   669     0091                     	;# 
   670     0092                     	;# 
   671     0093                     	;# 
   672     0093                     	;# 
   673     0093                     	;# 
   674     0094                     	;# 
   675     0095                     	;# 
   676     0096                     	;# 
   677     0097                     	;# 
   678     0098                     	;# 
   679     0099                     	;# 
   680     009A                     	;# 
   681     009B                     	;# 
   682     009C                     	;# 
   683     009D                     	;# 
   684     009E                     	;# 
   685     009F                     	;# 
   686     0105                     	;# 
   687     0107                     	;# 
   688     0108                     	;# 
   689     0109                     	;# 
   690     010C                     	;# 
   691     010C                     	;# 
   692     010D                     	;# 
   693     010E                     	;# 
   694     010F                     	;# 
   695     0185                     	;# 
   696     0187                     	;# 
   697     0188                     	;# 
   698     0189                     	;# 
   699     018C                     	;# 
   700     018D                     	;# 
   701     0000                     	;# 
   702     0001                     	;# 
   703     0002                     	;# 
   704     0003                     	;# 
   705     0004                     	;# 
   706     0005                     	;# 
   707     0006                     	;# 
   708     0007                     	;# 
   709     0008                     	;# 
   710     0009                     	;# 
   711     000A                     	;# 
   712     000B                     	;# 
   713     000C                     	;# 
   714     000D                     	;# 
   715     000E                     	;# 
   716     000E                     	;# 
   717     000F                     	;# 
   718     0010                     	;# 
   719     0011                     	;# 
   720     0012                     	;# 
   721     0013                     	;# 
   722     0014                     	;# 
   723     0015                     	;# 
   724     0015                     	;# 
   725     0016                     	;# 
   726     0017                     	;# 
   727     0018                     	;# 
   728     0019                     	;# 
   729     001A                     	;# 
   730     001B                     	;# 
   731     001B                     	;# 
   732     001C                     	;# 
   733     001D                     	;# 
   734     001E                     	;# 
   735     001F                     	;# 
   736     0081                     	;# 
   737     0085                     	;# 
   738     0086                     	;# 
   739     0087                     	;# 
   740     0088                     	;# 
   741     0089                     	;# 
   742     008C                     	;# 
   743     008D                     	;# 
   744     008E                     	;# 
   745     008F                     	;# 
   746     0090                     	;# 
   747     0091                     	;# 
   748     0092                     	;# 
   749     0093                     	;# 
   750     0093                     	;# 
   751     0093                     	;# 
   752     0094                     	;# 
   753     0095                     	;# 
   754     0096                     	;# 
   755     0097                     	;# 
   756     0098                     	;# 
   757     0099                     	;# 
   758     009A                     	;# 
   759     009B                     	;# 
   760     009C                     	;# 
   761     009D                     	;# 
   762     009E                     	;# 
   763     009F                     	;# 
   764     0105                     	;# 
   765     0107                     	;# 
   766     0108                     	;# 
   767     0109                     	;# 
   768     010C                     	;# 
   769     010C                     	;# 
   770     010D                     	;# 
   771     010E                     	;# 
   772     010F                     	;# 
   773     0185                     	;# 
   774     0187                     	;# 
   775     0188                     	;# 
   776     0189                     	;# 
   777     018C                     	;# 
   778     018D                     	;# 
   779     0000                     	;# 
   780     0001                     	;# 
   781     0002                     	;# 
   782     0003                     	;# 
   783     0004                     	;# 
   784     0005                     	;# 
   785     0006                     	;# 
   786     0007                     	;# 
   787     0008                     	;# 
   788     0009                     	;# 
   789     000A                     	;# 
   790     000B                     	;# 
   791     000C                     	;# 
   792     000D                     	;# 
   793     000E                     	;# 
   794     000E                     	;# 
   795     000F                     	;# 
   796     0010                     	;# 
   797     0011                     	;# 
   798     0012                     	;# 
   799     0013                     	;# 
   800     0014                     	;# 
   801     0015                     	;# 
   802     0015                     	;# 
   803     0016                     	;# 
   804     0017                     	;# 
   805     0018                     	;# 
   806     0019                     	;# 
   807     001A                     	;# 
   808     001B                     	;# 
   809     001B                     	;# 
   810     001C                     	;# 
   811     001D                     	;# 
   812     001E                     	;# 
   813     001F                     	;# 
   814     0081                     	;# 
   815     0085                     	;# 
   816     0086                     	;# 
   817     0087                     	;# 
   818     0088                     	;# 
   819     0089                     	;# 
   820     008C                     	;# 
   821     008D                     	;# 
   822     008E                     	;# 
   823     008F                     	;# 
   824     0090                     	;# 
   825     0091                     	;# 
   826     0092                     	;# 
   827     0093                     	;# 
   828     0093                     	;# 
   829     0093                     	;# 
   830     0094                     	;# 
   831     0095                     	;# 
   832     0096                     	;# 
   833     0097                     	;# 
   834     0098                     	;# 
   835     0099                     	;# 
   836     009A                     	;# 
   837     009B                     	;# 
   838     009C                     	;# 
   839     009D                     	;# 
   840     009E                     	;# 
   841     009F                     	;# 
   842     0105                     	;# 
   843     0107                     	;# 
   844     0108                     	;# 
   845     0109                     	;# 
   846     010C                     	;# 
   847     010C                     	;# 
   848     010D                     	;# 
   849     010E                     	;# 
   850     010F                     	;# 
   851     0185                     	;# 
   852     0187                     	;# 
   853     0188                     	;# 
   854     0189                     	;# 
   855     018C                     	;# 
   856     018D                     	;# 
   857     0000                     	;# 
   858     0001                     	;# 
   859     0002                     	;# 
   860     0003                     	;# 
   861     0004                     	;# 
   862     0005                     	;# 
   863     0006                     	;# 
   864     0007                     	;# 
   865     0008                     	;# 
   866     0009                     	;# 
   867     000A                     	;# 
   868     000B                     	;# 
   869     000C                     	;# 
   870     000D                     	;# 
   871     000E                     	;# 
   872     000E                     	;# 
   873     000F                     	;# 
   874     0010                     	;# 
   875     0011                     	;# 
   876     0012                     	;# 
   877     0013                     	;# 
   878     0014                     	;# 
   879     0015                     	;# 
   880     0015                     	;# 
   881     0016                     	;# 
   882     0017                     	;# 
   883     0018                     	;# 
   884     0019                     	;# 
   885     001A                     	;# 
   886     001B                     	;# 
   887     001B                     	;# 
   888     001C                     	;# 
   889     001D                     	;# 
   890     001E                     	;# 
   891     001F                     	;# 
   892     0081                     	;# 
   893     0085                     	;# 
   894     0086                     	;# 
   895     0087                     	;# 
   896     0088                     	;# 
   897     0089                     	;# 
   898     008C                     	;# 
   899     008D                     	;# 
   900     008E                     	;# 
   901     008F                     	;# 
   902     0090                     	;# 
   903     0091                     	;# 
   904     0092                     	;# 
   905     0093                     	;# 
   906     0093                     	;# 
   907     0093                     	;# 
   908     0094                     	;# 
   909     0095                     	;# 
   910     0096                     	;# 
   911     0097                     	;# 
   912     0098                     	;# 
   913     0099                     	;# 
   914     009A                     	;# 
   915     009B                     	;# 
   916     009C                     	;# 
   917     009D                     	;# 
   918     009E                     	;# 
   919     009F                     	;# 
   920     0105                     	;# 
   921     0107                     	;# 
   922     0108                     	;# 
   923     0109                     	;# 
   924     010C                     	;# 
   925     010C                     	;# 
   926     010D                     	;# 
   927     010E                     	;# 
   928     010F                     	;# 
   929     0185                     	;# 
   930     0187                     	;# 
   931     0188                     	;# 
   932     0189                     	;# 
   933     018C                     	;# 
